Идентификатор_группы,Название_группы,Идентификатор_родителя
4744,Чучела животных и талисманы,1109
1109,Игрушки для детей,
1584,Стулья для письменного стола в домашних условиях,3477
3477,Офисные стулья и кресла,
1188,Ершики для унитаза,5951
5951,Ванные принадлежности,
2502,Шкафы и буфеты,5364
5364,Мебель,
1085,Мягкие кресла,1403
1403,Кресла и шезлонги,
5991,Книжные полки,2995
2995,Книжные шкафы и полки,
2604,Миски и салатники,2875
2875,Посуда,
3901,Текстиль для ванной,4974
4974,Текстиль для дома,
694,Стеллажные системы,2995
1749,ВАЛЛЕНТУНА,2436
2436,Чехлы на диваны и кресла,
2235,Внутренняя фурнитура для гардеробы PAX,1702
1702,PAX система,
1996,Органайзеры для кухонных ящиков,5185
5185,Внутренняя отделка кухонных шкафов,
2561,Компоненты BOAXEL,4620
4620,Система BOAXEL,
6281,Ароматные свечи,5751
5751,Подсвечники и свечи,
2817,Журнальные столики,5364
3422,Постельное белье,4974
5417,Принадлежности для готовки,2108
2108,Принадлежности для готовки и выпечки,
4149,Торшеры,3776
3776,Лампы,
5819,Двухъярусные кровати,4633
4633,Детские кровати,
1184,МЕТОД напольные шкафы,2685
2685,Система МЕТОД,
5002,Дополнительное хранилище,992
992,Ящики и корзины,
2445,Игрушки и подвижные игры,1109
144,Декоративные наволочки,384
384,Декоративные подушки и покрывала,
5579,Кресла для отдыха,1403
1909,Ковры большого и среднего размера,2380
2380,Ковров,
2122,Корзины для макулатуры,3464
3464,Корзины и мешки для мусора,
5065,Свечи без запаха,5751
1747,Емкости для еды,6364
6364,Хранение продуктов,
743,Подвесные зеркала,377
377,Зеркала,
2357,Мясное блюдо,1731
1731,Еда и напитки,
2739,Рамки для фотографий и картин,4737
4737,Рамки и картины,
5120,Шторы и шторы,4388
4388,"Шторы, шторы и жалюзи",
4917,Ткани,5143
5143,Ткани и швейная фурнитура,
6031,Настольные лампы,3776
1566,Двери и ящики для ENHET,820
820,Все кухонные элементы ENHET,
3144,Зеркала для ванной,3886
3886,Сантехника,
4801,Кресла,2500
2500,Гостиная,
505,Тканевые диваны,1649
1649,Диваны,
4085,"Стаканы, бокалы и кувшины",919
919,Кухонная утварь,
4291,Аксессуары для ванной,5013
5013,Ванная,
4342,Комбинации стол / стол,2574
2574,Система столов и столов,
125,Большие полотенца,2422
2422,Полотенца,
5802,Бокалы для вина,1049
1049,Посуда и кувшины,
788,Мягкие подножки и пуфы,3770
3770,Подножки и пуфы,
5768,Подвесные светильники и люстры,4867
4867,Потолочное освещение,
5652,Все элементы IVAR,3226
3226,Система ИВАР,
5221,Зонтыибеседки,3115
3115,Балконисад,
5982,Скатерти и бегунки,1471
1471,Столовый текстиль,
2060,Смесители для кухни,603
603,Смесители и раковины для кухни,
3485,Наволочки,2384
2384,Постельные принадлежности,
6122,Офисные стулья,3477
233,БЕСТО система,2431
2431,Системы для хранения,
1417,МЕТОД высокие шкафы,2685
4322,"МЕТОДЫ шкафы, ножки и цоколи",2685
5264,Ролевые игрушки,1109
6268,Вешалки и полки детские,2664
2664,Хранение в детской комнате,
1423,Шторы и жалюзи,4974
4960,Коврики для детской комнаты,842
842,Детский текстиль,
6210,Все компоненты МЕТОД,4893
4893,Модульные кухни МЕТОД,
1046,Новогодние украшения,1884
1884,Зимняя коллекция,
4804,Ткани и шитье,4974
644,"Упаковочная бумага, подарочные пакеты и аксессуары",5175
5175,Канцелярские товары,
2997,Шкафчики,5936
5936,Шкафы и витрины,
6320,Пеленальные столики и комоды,6183
6183,Столы и парты,
3665,Стулья для кафе,2804
2804,Стулья,
4425,Освещение сада,1080
1080,Декоративное освещение,
4282,Детские комоды,2075
2075,Комоды и контейнеры,
5696,Комплекты постельного белья,2384
453,Вешалки и вешалки для одежды,3428
3428,Шкафчики и вешалки для одежды и обуви,
2491,Корзины и корзины,992
5267,Шезлонги и гамаки,61
61,Садовая мебель для отдыха,
4813,Комнатные растения и суккуленты,2213
2213,Растения и цветы,
2695,Полотенца для лица,2422
1888,МЕТОД двери кухонного шкафа,2685
1582,Кухонные ножи,741
741,Ножи и разделочные доски,
5094,Искусственные растения и цветы,2213
3481,МЕТОД подвесные шкафы,2685
1164,КОАРП,2436
4067,Абажуры и основания для ламп,4481
4481,Лампы и светильники,
1286,Садовая мебель,
3284,Хранение в детской,4781
4781,Товары для малышей 0-2 лет,
4729,Буфеты и шкафы витрины,5364
1430,Кухонные столешницы из кварца,4548
4548,Столешницы,
2969,SÖDERHAMN,2436
2515,Офисныестулья,2479
2479,Домашнийофис,
5235,Кресла и стулья из ротанга,1403
780,Освещение кухонной мебели,4506
4506,Кухни и кухонная техника,
5203,Восточные ковры,2380
4728,Освещение ванной,3776
2780,Постельное белье для детей,2384
4239,Carpets,6099
6099,"Carpets, rugs and flooring",
3874,Лотки,2560
2560,Посуда для сервировки еды,
277,Корпуса PAX для распашных дверей,1702
2518,Табуреты и скамьи,2804
1449,Скатерти и кухонные полотенца,365
365,Текстиль для кухни,
3424,3-х местные мягкие диваны,1515
1515,Мягкие диваны,
4512,Домашние столы,452
452,Столы,
3127,Коробки и корзины,2139
2139,Хранение и порядок,
3049,Зеркала в ванную,5013
4381,Столы и кресла для сада и балкона,61
2261,Детали мебели для ванных комнат,121
121,Хранение в ванной,
4543,Ручки и ручки,1702
1574,Корзины для кухонных шкафов,5185
3148,Односпальные кровати,2544
2544,Постель,
507,Игрушки 0+ месяцев,4651
4651,Игрушки для младенцев и малышей,
1104,Модульные диванные секции,3618
3618,Модульные диваны,
740,Комбинации IVAR,6138
6138,Система IVAR,
199,Ножки и основания столов БЕКАНТ,5728
5728,Офисная система БЕКАНТ,
3578,ВИМЛЕ,2436
966,Барные стулья и стулья,2804
5376,МЕТОД,2685
4334,Деревянные игрушки,1109
4167,Подушки для сидения на открытом воздухе,745
745,Садовая и балконная мебель,
974,Стулья для кухни,2804
5927,Садоводство,3381
3381,Весна - летняя коллекция,
1400,Посуда для сервировки,919
5015,Высокие шкафы для ванной,890
890,Шкафы для ванной,
753,Покрывала,2852
2852,Текстиль для спальни,
3721,Ящики и полки для кухонных шкафов,5185
5631,PAX дверь без петель,1702
4469,Освещение стеллажей,5330
5330,Интегрированное освещение,
2141,Места,5936
340,Тумбы под телевизор,5364
2119,Мягкие углы,1515
727,МОДУЛЬНАЯМЯГКАЯМЕБЕЛЬ,2500
1870,"Столы, столы и стулья",
1840,Точечные светильники потолочные,4867
2129,Потолочные светильники,4867
3089,Картонные и декоративные коробки,992
1231,Игрушки от 18 месяцев,4651
2809,Ковры,4374
4374,Ковры и напольные покрытия,
1214,Мебель под умывальник,1358
1358,Мебель для ванной,
3029,Полки настенные в комплекте,3643
3643,Настенные полки,
4714,Ножки и козлы для столов / парт,2574
3969,Кружки и чашки,2744
2744,Кулинария и посуда,
2790,Цоколи и патроны для ламп,1494
1494,"Абажуры, цоколи и патроны",
355,Комоды для спальни,2075
3623,Стеклокерамические плиты,3608
3608,Варочные панели,
3723,Обеденные столы на 4 персоны,5581
5581,Обеденные столы,
750,Комнатные горшки,4459
4459,Цветочные горшки и цветочные горшки,
1717,Шкафчики и полки для белья,3250
3250,Прачечная и уборка,
2958,Рыбы и морепродукты,1731
3040,Мебельдляхранения,2426
2426,Товарыдлядетейиподростков,
2623,Организация в саду,2466
2466,Товары для сада и балкона,
4336,БЕКАНТ аксессуары,5728
3134,Жаростойкая посуда,2744
6173,Столешницы из ламината,4548
3096,Шкафы для ванной с зеркалом,890
3078,СМОСТАД внутренняя отделка,4727
4727,Система СМАСТАД,
584,Детские кроватки,2544
2150,Настенные вытяжки для дымохода,3929
3929,Вытяжки и вытяжки,
3162,Раздвижные двери PAX,1702
1263,Формы и листы для выпечки,3544
3544,Посуда для выпечки,
3651,Текстиль для малышей,5293
5293,Детские товары,
2548,Садовые зонтики и подставки,3455
3455,Зонтики и беседки,
2553,Многофункциональные духовые шкафы и духовки,3796
3796,Бытовая техника,
3150,Внутреннее освещение,1080
4189,инструменты,5279
5279,Инструменты и аксессуары для сборки,
5692,БЕСТО аксессуары,1959
1959,БЕСТО система хранения,
2720,"Тарелки, тарелки и масленки",2560
3786,Стулья для сада и балкона,3860
3860,Садовые столы и стулья,
6023,"Доски магнитные, пробковые и другие",884
884,Декор,
2629,Банные полотенца,2422
1783,Контейнеры и корзины для игрушек,992
285,Товары для детей 3-7 лет,5293
3195,Динамики Wi-Fi,1128
1128,Колонки и аксессуары,
3343,Табуреты и лестницы,4506
1379,Подушки из полиэстера,1041
1041,Подушки,
4210,Жалюзи,4388
5262,Чайные принадлежности,1526
1526,Кофе и чай,
3011,БЕСТО дверцы и фасады ящиков,1959
3132,"Шкафы, вешалки и полки для прихожей",3428
3610,Письменные и компьютерные столы,452
1949,Стеллажи и книжные шкафы,5364
2572,ФЛОТТЕБО,2436
1106,Игрушки от 12 месяцев,4651
3427,Шкафы,74
74,Спальня,
5429,Полотенца для рук,2422
3399,Детские матрасы,5612
5612,Дети,
649,Смесители для умывальника,3886
5969,Десертные тарелки,2875
1659,Офисные контейнеры,5406
5406,Контейнеры под стол,
1081,Детские стулья,5715
5715,Мебель для детей,
4700,Комбинации PLATSA,2084
2084,Система хранения PLATSA,
1333,БЕСТО корпуса,1959
3941,Рождественское приготовление и выпечка,5992
5992,Рождественская коллекция,
3791,Коврики и коврики,2380
5843,Ящики и корзины для ванной,5951
4420,Настенные органайзеры для кухни,2711
2711,Полки для кухни,
2306,Обеденные столы на 6 человек,5581
4719,Домашние контейнеры,5406
567,Стеновые панели,4893
2470,"Кухонные острова, тележки и баржи",4506
307,Аксессуары для SUNNERSTA,5259
5259,Модульные кухни SUNNERSTA,
939,Подушки и кресла,2804
4197,Декоративные подушки и одеяла для детей,384
316,Держатели и подставки для туалетной бумаги,5951
5278,Детские спальные мешки,842
2928,Кварцевые стеновые панели,6153
6153,Стеновые панели для кухни,
4848,Обеденныегруппы,6008
6008,Столовая,
56,Экраны и перегородки,5364
3273,Салфетки и подставки для стола,1471
652,Кровати,1795
1795,Кровати и матрасы,
1431,Полки и аксессуары для душа,5951
3959,Все элементы кухни KNOXHULT,602
602,Модульные кухни KNOXHULT,
1275,PLATSA аксессуары,2084
153,Кухонные столы,1870
2396,Модули садовой мебели,61
3841,Светодиодные светильники,4481
2425,Диваны раскладные и угловые,1339
1339,Диваны и кресла с откидной спинкой,
5485,Хранение игрушек,5715
5946,"Столы, прикрепленные к диванам",4904
4904,Столы для гостиной,
1439,Напитки,1731
5454,Безопасность детей,5924
5924,Безопасность,
5109,Кухонные принадлежности,5399
5399,Аксессуары для кухни,
2472,БЕКАНТ комоды и офисные полки,5728
1780,Ящики для обуви и одежды,992
3861,Bluetooth-динамики,1128
92,GRÖNLID,2436
4260,Декоративные фонари и фонари,5751
5599,Шторы для детской комнаты,842
3093,Дорожные подушки и дорожные аксессуары,1603
1603,Дорожные сумки и аксессуары,
4783,рождественские украшения,884
4056,Инструменты для живописи и рукоделия,1109
692,PLATSA дверь без петель,2084
917,Халаты и тапочки,3901
3945,Индуктивные и беспроводные зарядные устройства,907
907,Кабели и зарядные устройства,
4470,Обеденные стулья,2226
2226,Обеденные стулья и складные стулья,
3865,Маскирующие панели МЕТОД и декоративные планки,2685
2545,Абажуры и абажуры,1494
1399,Отдельно стоящие шкафы,3427
791,Столешницы для ванной,1358
5723,Очки и очки,1049
5371,Кровати антресоли,2413
2413,Кровати антресоли и двухъярусные кровати,
428,Столешницы / столешницы,2574
2077,Вешалки и вешалки для полотенец,5951
2028,Коврики и коврики для ванной,4161
4161,"Ковры, маты и напольные покрытия",
1746,Чехлы для садовой мебели и мангалов,745
6371,Система карнизов,7
7,Карнизы и аксессуары для штор,
81,Столешницы и рамы для обеденных столов,5581
3064,"Половники, венчики и ложки",5399
5592,Уличные горшки,4459
6130,Офисные шкафы,5936
5125,Листы,2384
464,"Соломинки, штопоры и другие аксессуары",1049
6226,БЕКАНТ столешницы,5728
880,ИДОСЕН столешницы и рамы основания,4439
4439,Система ИДОСЕН,
5968,"СМОСТАД ручки, ручки, аксессуары",4727
6303,Акриловые кухонные столешницы,4548
5575,Карнизы и лягушки,7
5955,Коврики и одеяла,2852
6267,"Вкладыши, крышки и подставки для кастрюль",2875
1087,ТАБУРЕТЫДЛЯНОГИПУФЫ,2500
2090,Двуспальные кровати,2544
5216,Микроволновые печи,454
454,Микроволновые печи и пароконвектоматы,
4308,Готовые модульные кухни KNOXHULT,602
4766,Сумки и рюкзаки,5218
5218,Товары для отдыха и путешествий,
572,Одеяла с перьями и пухом,6298
6298,Одеяла,
3346,Одеяла из полиэстера,6298
3781,Кувшины и графины,1049
4403,Стулья для детских парт,3477
981,Будильники,5284
5284,Часы,
3258,Смесители для душа,548
548,Душ,
5374,Душевые лейки,548
1834,Разделочные доски,741
4351,СМОСТАД система,3284
1587,МЕБЕЛЬПОДТЕЛЕВИЗОР,2500
4090,Рюкзаки и сумки через плечо,1603
1353,Горшкиирастения,3115
1973,ПАКС система,2431
2031,БЕСТО комбинации,1959
497,Диваны модульные мягкие,1515
4865,"Статуэтки, витрины и декоративные аксессуары",884
4077,Детское постельное белье,2384
2066,Мягкие 2-х местные диваны,1515
6293,Вазы и миски,492
492,Декор для дома,
1174,Контейнеры и емкости для хранения продуктов,919
5759,Офисныестолы,2479
3123,Столовые приборы и посуда,
3021,Комбинации кухонь ENHET,783
783,Модульные кухни ENHET,
5891,Бумажные принадлежности,5218
1974,Глубокие тарелки,2875
2976,умное освещение,1143
1143,умный дом,
3130,Индукционные плиты,3608
4961,Кухни,
3733,Освещение,
2864,3-местные диваны из кожи / кожзаменителя,4224
4224,Диваны из кожи / искусственной кожи,
3602,Встраиваемые вытяжки для дымохода,3929
4139,Столовая посуда,919
367,КИВИК,2436
3449,Коврики для детской,842
5288,Полки для ванной,121
3663,БЕСТО интерьерная отделка,1959
5582,Шкафы PAX для раздвижных дверей,1702
4321,Комплекты мебели для ванной,3886
3473,Кухонные вытяжки и фильтры,3796
4553,Журнальные и приставные столы,1870
1911,ОПХУС система,2431
773,ПАКС гардеробы с дверьми,1702
6150,Ссылки на занавес,7
663,ЭНХЕТ серия мебели для ванной,5013
2388,Подвесные шкафы для ванной,890
3204,Мягкие шезлонги,1403
4215,Аксессуары для снятия,4915
4915,Хранение и организация,
351,БЕКАНТ система,5672
5672,Системы столов,
2266,Детские столы,6183
1868,"Батареи, аккумуляторы и зарядные устройства",907
4675,Крючки и полки на стену,
5954,Готовые кухни СУННЕРСТА,4961
3977,Кровать-контейнеры,1795
2690,Организация хранения на кухне,6233
6233,Кухня и бытовая техника,
3034,"Соусы, джемы и специи",1731
3906,Диваны и кресла,
3079,Столовые наборы с 4 стульями,1555
1555,Наборы столов и стульев,
6359,Коврики,2380
5629,Раскладные кресла,1339
4271,Открытые шкафы,3427
45,Акриловые стеновые панели,6153
5063,Мебель для новорожденных и малышей,4781
3330,Аксессуары для телефонов и планшетов,5879
5879,Электроника,
1524,Готовые кухни КНОКСХУЛЬТ,4961
4829,Детские чашки и кружки,5038
5038,Кухня и посуда для детей,
2634,PLATSA дверь с петлями,2084
132,Садовые диваны,61
310,Шкафы и полки для обуви,3428
2832,Детские гардеробы,3427
1319,Кухонныесмесителиимойки,5804
5804,Кухоннаямебельибытоваятехника,
5932,Занавески и штанги для душа,4388
3237,Светодиодные лампы,3733
2752,Мебельдлябалконаитеррасы,3115
1461,Мягкие стулья,2226
5800,Хлеб и молочные продукты,1731
5086,Модульные компьютерные столы,5672
1110,Закуски и напитки на ходу,1731
728,Тумбы с ящиками,6343
6343,Комоды и тумбы с ящиками,
3715,Решениядляхранениявстоловой,6008
661,LIDHULT,2436
1598,Контейнеры для мусора и сумки,2671
2671,Стирка и уборка,
1063,Сковороды и вок-сковороды,919
5390,Кладовая,2995
4083,Раздвижные столы,5581
5296,ИДОСЕН система,5672
4441,Кухонные настенные модули для хранения,6233
3205,Системы хранения,2995
1017,КЛИППАН,2436
1770,Стеновые доски и аксессуары,5746
5746,"Крючки, полки и доски",
2963,Запеканки,3650
3650,Кастрюли и кастрюли,
2699,Принадлежности для мытья посуды,2744
4333,Серванты и консольные столы,1013
1013,Гардеробы и комоды,
1038,Скамейки и консоли,5364
2284,Ножки и плинтусы для ENHET,820
4525,Товары интеллектуального освещения,3733
1434,Шкафы и стеллажи для прачечной,2671
3706,Столовые приборы,919
5513,Кухонные полки,2711
1180,Кофейные аксессуары,1526
5710,Письменныеикомпьютерныестолы,2479
1562,Прикроватные тумбочки и столики,6183
1583,вегетарианские блюда,1731
3264,Корпуса PLATSA,2084
1055,"Банки, канистры и ранцы",6364
2774,Декоративные подушки и чехлы,4974
3467,НИХАМН,2436
4532,Комплекты столов с 6 стульями,1555
3988,Встраиваемые холодильники,2314
2314,Холодильники и морозильники,
5192,Держатели для зубных щеток,5951
4076,Стулья для письменного стола,2804
2484,Матрасы для детских кроваток,757
757,Детские кроватки и матрасы для младенцев,
3498,ПОЭНГ,2436
398,Очки и кружки,1049
1647,Посуда для детей,919
4265,Игрушки и товары для творчества,5293
1343,Товары для безопасности,4781
5555,KNOXHULT готовые кухни,4506
4678,Диваны и угловые диваны,3906
4344,Емкости для специй,6364
5875,Балконные ширмы и ширмы,3455
6218,Игрушки для малышей,4781
3916,Основы матраса,1795
2010,Салфетки,5144
5144,Салфетки и держатели для салфеток,
2794,Настольные аксессуары,4548
683,Декоративные подушки,384
604,Посуда для смешивания и измерительные приборы,2108
6127,Континентальные кровати,2544
5915,СМОСТАД дверцы и ящики,4727
3505,ПАКС гардеробы без дверей,1702
1666,Новогодние растения и кашпо,1884
2193,Коврики нескользящие под ковер,2380
6004,"Дистанционное управление, детекторы и диммеры",5314
5314,Интеллектуальное освещение,
1532,Кухонные столешницы,4893
3287,Умный дом,
3459,Салфетницы,5144
3624,"Десерты, торты и печенье",1731
5292,Рамкиикартинки,2649
2649,ОФОРМЛЕНИЕИНТЕРЬЕРА,
4472,Полки,3643
4539,Комплекты садовой и балконной мебели,3860
3120,Хранениевваннойкомнате,5013
725,"Пеленание, купание, горшки",4781
1660,Регулируемые кровати,4633
3772,Диваны для сада и балкона,61
936,Мебель для детской,285
2469,Фильтры и аксессуары,3929
1699,Сковороды,4458
4458,Сковороды и вок,
4416,Садовая столовая мебель,1286
1022,Праздничное освещение,1884
5214,Вазы,5873
5873,Декоративные вазы и миски,
6335,Интегрированные светильники,3733
4919,Шкафы и шкафы-купе,1013
2814,"Банки, консервные банки и ранцы",6364
1597,Диваны тканевые с шезлонгами,1515
204,Бра и бра,1962
1962,Настенное освещение,
465,Зарядные устройства USB,907
3230,Безопасность дома,5924
698,Туалетные столики,6183
5660,Шкафы СМОСТАД,4727
5738,Чаши,2560
4170,Товары для ремонта,
2315,Детские банные полотенца и аксессуары,842
667,ENHET кухонные шкафы,820
4065,"Масла, пятна и средства по уходу",2847
2847,Улучшение дома,
1878,Комплекты тумбочек под ТВ,5364
5837,Кухонныестолы,6008
5886,Мешки и сумки,3464
5638,БЕКАНТ столы для переговоров,6183
2003,Комплекты столов с 2 стульями,1555
119,Настенныемодулидляхранения,5804
4973,Праздничные блюда,1884
5720,Система БОАКСЕЛЬ,2431
4770,Защитные чехлы для матрасов и подушек,2852
1243,Шпонированные кухонные столешницы,4548
1776,Столовые приборы для детей,2875
5205,Настенные и настольные часы,5284
3471,Детский горшок и ванны,3351
3351,Уход за младенцами и гигиена,
3545,Ламинированные стеновые панели,6153
3418,Горшки,3650
4943,"Вешалки, обувницы, полки с крючками",2139
5630,Товары для душа,5013
2143,Дуршлаги и фильтры,5399
639,Изображений,4737
6256,БЕКАНТ письменные столы,5728
2714,Кронштейны,3643
1607,Изголовья кроватей,2544
1591,Барные столы,6183
2725,Тележки для ванных комнат,1716
1716,Тележки для кухни и ванной,
3103,Аксессуары для мороженого и кубиков льда,5399
6413,Прочие аксессуары для ванных комнат,5951
961,Светодиодное освещение,
